version 2
instanceKlass com/intellij/openapi/application/ApplicationStarter$Companion
instanceKlass io/opentelemetry/api/common/Attributes
instanceKlass com/intellij/openapi/extensions/LazyExtensionSequence$iterator$1
instanceKlass com/intellij/openapi/extensions/LazyExtensionSequence
instanceKlass com/intellij/openapi/application/ModernApplicationStarter
instanceKlass io/opentelemetry/context/propagation/NoopTextMapPropagator
instanceKlass io/opentelemetry/context/propagation/TextMapPropagator
instanceKlass io/opentelemetry/context/propagation/DefaultContextPropagators
instanceKlass com/intellij/ide/ApplicationLoadListener$Companion
instanceKlass io/opentelemetry/context/propagation/ContextPropagators
instanceKlass io/opentelemetry/sdk/OpenTelemetrySdkBuilder
instanceKlass com/intellij/ide/ApplicationLoadListener
instanceKlass com/dynatrace/hash4j/hashing/HashStream
instanceKlass io/opentelemetry/api/logs/LoggerProvider
instanceKlass com/dynatrace/hash4j/hashing/HashSink
instanceKlass io/opentelemetry/api/metrics/MeterProvider
instanceKlass io/opentelemetry/api/trace/TracerProvider
instanceKlass io/opentelemetry/sdk/OpenTelemetrySdk
instanceKlass io/opentelemetry/api/OpenTelemetry
instanceKlass com/dynatrace/hash4j/hashing/AbstractHasher
instanceKlass com/dynatrace/hash4j/hashing/Hasher64
instanceKlass com/dynatrace/hash4j/hashing/Hasher32
instanceKlass com/dynatrace/hash4j/hashing/Hasher
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000008003c8628
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/OpenTelemetryConfigurator
instanceKlass com/dynatrace/hash4j/hashing/Hashing
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TelemetryManagerImplKt
instanceKlass com/intellij/openapi/components/Service
instanceKlass com/intellij/util/PathUtilRt
instanceKlass com/intellij/serviceContainer/LightServiceInstanceSupportKt
instanceKlass  @bci com/intellij/openapi/util/io/OSAgnosticPathUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/util/io/OSAgnosticPathUtil$$Lambda+0x000000080040f7b0
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TelemetryManagerImpl
instanceKlass com/intellij/ide/ui/IconMapLoader
instanceKlass com/intellij/openapi/util/io/OSAgnosticPathUtil
instanceKlass com/intellij/platform/ide/IdeFingerprintKt
instanceKlass com/intellij/platform/diagnostic/telemetry/TelemetryManager$Companion
instanceKlass com/jetbrains/rider/diagnostics/dotnetSelfProfiling/ProfiledProcessInfo
instanceKlass com/intellij/platform/diagnostic/telemetry/TelemetryManager
instanceKlass com/jetbrains/rider/diagnostics/dotnetSelfProfiling/DotnetSelfProfilingProcesses
# instanceKlass com/intellij/util/io/BaseDataReader$$Lambda+0x000000080040b340
instanceKlass  @bci com/intellij/util/io/BaseDataReader lambda$start$0 (Ljava/lang/String;)V 34 <appendix> member <vmtarget> ; # com/intellij/util/io/BaseDataReader$$Lambda+0x000000080040b100
instanceKlass  @cpi com/intellij/util/io/BaseDataReader 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080040c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080040c400
instanceKlass  @bci com/intellij/execution/process/BaseOSProcessHandler$1 startNotified (Lcom/intellij/execution/process/ProcessEvent;)V 48 <appendix> member <vmtarget> ; # com/intellij/execution/process/BaseOSProcessHandler$1$$Lambda+0x000000080040a650
instanceKlass com/intellij/util/Consumer
instanceKlass  @bci com/intellij/util/io/BaseDataReader start (Ljava/lang/String;)V 41 <appendix> member <vmtarget> ; # com/intellij/util/io/BaseDataReader$$Lambda+0x000000080040a1f8
instanceKlass  @bci com/intellij/util/io/BaseDataReader$SleepingPolicy <clinit> ()V 8 <appendix> argL0 ; # com/intellij/util/io/BaseDataReader$SleepingPolicy$$Lambda+0x0000000800409fc0
instanceKlass  @bci com/intellij/util/io/BaseDataReader$SleepingPolicy <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/io/BaseDataReader$SleepingPolicy$$Lambda+0x0000000800409d88
instanceKlass  @cpi com/intellij/util/io/BaseDataReader$SleepingPolicy 54 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080040c000
instanceKlass com/intellij/util/io/BaseDataReader$SleepingPolicy
instanceKlass  @bci com/intellij/openapi/client/ClientSessionsManager registerSession (Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/client/ClientSession;)V 102 <appendix> member <vmtarget> ; # com/intellij/openapi/client/ClientSessionsManager$$Lambda+0x00000008004094a8
instanceKlass com/intellij/util/io/BaseOutputReader$Options
instanceKlass com/intellij/openapi/util/ObjectNode$ListNodeChildren
instanceKlass com/intellij/util/containers/LockFreeCopyOnWriteArrayList$COWIterator
instanceKlass com/intellij/openapi/util/Disposer$CheckedDisposableImpl
instanceKlass com/intellij/openapi/client/ClientSessionsManagerKt
instanceKlass com/intellij/util/ConcurrencyUtil
instanceKlass kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator
instanceKlass kotlinx/collections/immutable/internal/ListImplementation
instanceKlass com/intellij/openapi/client/ClientProjectSession
instanceKlass com/intellij/openapi/client/ClientSessionImplKt
instanceKlass  @bci com/intellij/execution/process/ProcessWaitFor lambda$new$1 (Ljava/lang/String;Ljava/lang/Process;)V 21 <appendix> member <vmtarget> ; # com/intellij/execution/process/ProcessWaitFor$$Lambda+0x0000000800406be8
instanceKlass com/intellij/codeWithMe/ClientIdElement2$Key
instanceKlass com/intellij/codeWithMe/ClientIdKt
instanceKlass com/intellij/execution/process/ProcessOutputTypes
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1$1
instanceKlass com/intellij/codeWithMe/ClientId$Companion
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1
instanceKlass com/intellij/util/concurrency/ContextRunnable
instanceKlass com/intellij/codeWithMe/ClientId
instanceKlass com/intellij/util/concurrency/ChildContext
instanceKlass com/intellij/concurrency/ContextAwareCallable
instanceKlass com/intellij/openapi/client/ClientAppSession
instanceKlass com/intellij/openapi/client/ClientSession
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation <clinit> ()V 0 <appendix> argL0 ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x0000000800402d38
instanceKlass com/intellij/concurrency/client/ClientIdPropagation
instanceKlass com/intellij/openapi/client/ClientSessionsManager$Companion
instanceKlass com/intellij/util/concurrency/AppExecutorUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003bc400
instanceKlass com/intellij/concurrency/ContextAwareRunnable
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass com/intellij/util/concurrency/SchedulingWrapper
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass com/intellij/util/containers/UtilKt
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass com/intellij/util/concurrency/CountingThreadFactory
instanceKlass  @bci com/intellij/execution/process/ProcessWaitFor <init> (Ljava/lang/Process;Lcom/intellij/execution/TaskExecutor;Ljava/lang/String;)V 45 <appendix> member <vmtarget> ; # com/intellij/execution/process/ProcessWaitFor$$Lambda+0x00000008003bd228
instanceKlass com/intellij/execution/process/ProcessWaitFor
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000008003c6448
instanceKlass com/intellij/execution/CommandLineUtil
instanceKlass kotlinx/coroutines/AwaitAll
instanceKlass kotlinx/coroutines/AwaitKt
instanceKlass com/intellij/execution/process/ProcessAdapter
instanceKlass com/intellij/platform/instanceContainer/instantiation/Argument$CoroutineScopeMarker
instanceKlass com/intellij/platform/instanceContainer/instantiation/Argument$LazyArgument
instanceKlass com/intellij/platform/instanceContainer/instantiation/Argument
instanceKlass com/intellij/serviceContainer/ComponentManagerResolver$resolveDependency$3$1
instanceKlass com/intellij/platform/instanceContainer/instantiation/ArgumentSupplier
instanceKlass com/intellij/util/concurrency/Semaphore
instanceKlass com/intellij/execution/process/ProcessHandler$2
instanceKlass com/intellij/openapi/client/ClientSessionsManager
instanceKlass com/intellij/util/io/BaseDataReader
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl getOrCreateMessageBusUnderLock ()Lcom/intellij/util/messages/MessageBus; 105 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x00000008003b9e30
instanceKlass  @cpi com/intellij/serviceContainer/ComponentManagerImpl 1300 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008003bc000
instanceKlass com/intellij/util/messages/Topic
instanceKlass com/intellij/execution/process/ProcessListener
instanceKlass com/intellij/util/messages/impl/MessageDeliveryListener
instanceKlass  @bci com/intellij/util/messages/impl/RootBus <init> (Lcom/intellij/util/messages/MessageBusOwner;)V 45 <appendix> argL0 ; # com/intellij/util/messages/impl/RootBus$$Lambda+0x00000008003b9580
instanceKlass com/intellij/util/messages/impl/MessageQueue
instanceKlass com/intellij/util/messages/impl/CompositeMessageBusKt
instanceKlass com/intellij/execution/TaskExecutor
instanceKlass com/intellij/openapi/util/Disposer$1
instanceKlass com/intellij/util/messages/impl/BusState
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$Companion
instanceKlass  @bci com/jetbrains/rider/protocol/ReSharperProcessBase$Companion defaultLogFileNameBase (Ljava/lang/ProcessHandle;)Ljava/lang/String; 81 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008003b7400
instanceKlass com/intellij/util/messages/impl/MessageBusImpl
instanceKlass  @bci com/jetbrains/rider/protocol/ReSharperProcessBase$Companion defaultLogFileNameBase (Ljava/lang/ProcessHandle;)Ljava/lang/String; 81 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008003b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003b6c00
instanceKlass  @bci com/jetbrains/rider/protocol/ReSharperProcessBase$Companion defaultLogFileNameBase (Ljava/lang/ProcessHandle;)Ljava/lang/String; 81 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008003b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003b6400
instanceKlass com/intellij/util/messages/impl/MessageBusEx
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003b5800
instanceKlass  @bci com/jetbrains/rider/protocol/ReSharperProcessBase$Companion defaultLogFileNameBase (Ljava/lang/ProcessHandle;)Ljava/lang/String; 81 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008003b5400
instanceKlass  @bci com/jetbrains/rider/protocol/ReSharperProcessBase$Companion defaultLogFileNameBase (Ljava/lang/ProcessHandle;)Ljava/lang/String; 81 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008003b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003b4400
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$CannotInitialize
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$CannotLoadClass
instanceKlass com/intellij/openapi/components/impl/stores/IComponentStore
instanceKlass com/intellij/openapi/components/PathMacroManager
instanceKlass com/intellij/openapi/components/PathMacroSubstitutor
instanceKlass kotlin/jvm/optionals/OptionalsKt
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult$UnresolvedParameter
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult$Resolved
instanceKlass com/intellij/util/messages/MessageBus
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult
instanceKlass com/intellij/platform/instanceContainer/instantiation/InstantiateKt
instanceKlass com/intellij/serviceContainer/ServiceInstanceInitializerKt
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x00000008003c5110
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008003b4000
instanceKlass com/intellij/platform/instanceContainer/internal/CurrentlyInitializingInstance$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSetIterator
instanceKlass com/intellij/util/RecursionTrackerKt
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeKt
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSet$Companion
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass kotlinx/collections/immutable/PersistentSet
instanceKlass kotlinx/collections/immutable/ImmutableSet
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$InProgress
instanceKlass com/intellij/openapi/progress/CoroutinesKt
instanceKlass com/intellij/openapi/application/ModalityStateElementKey
instanceKlass com/intellij/openapi/application/ModalityKt
instanceKlass com/intellij/util/concurrency/BlockingJob$Companion
instanceKlass kotlinx/coroutines/internal/intellij/IntellijCoroutines
instanceKlass com/intellij/util/concurrency/Holder
instanceKlass com/intellij/util/concurrency/Propagation
instanceKlass  @bci com/intellij/concurrency/ThreadContext <clinit> ()V 28 <appendix> argL0 ; # com/intellij/concurrency/ThreadContext$$Lambda+0x00000008003add60
instanceKlass com/intellij/concurrency/InstalledThreadContext
instanceKlass com/intellij/concurrency/ThreadContext
instanceKlass  @bci com/intellij/openapi/progress/ProgressManager <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/ProgressManager$$Lambda+0x00000008003ad6e0
instanceKlass com/intellij/openapi/progress/Task
instanceKlass com/intellij/openapi/progress/Progressive
instanceKlass com/intellij/openapi/progress/TaskInfo
instanceKlass com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass com/intellij/openapi/progress/ContextKt
instanceKlass java/lang/Process
instanceKlass kotlin/streams/jdk8/StreamsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/streams/jdk8/StreamsKt
instanceKlass java/lang/ProcessBuilder$Redirect
instanceKlass java/lang/StackStreamFactory$FrameBuffer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003a8400
instanceKlass com/jetbrains/rider/protocol/LocaleHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003a8000
instanceKlass com/intellij/BundleBase
instanceKlass com/intellij/openapi/application/ApplicationStarter
instanceKlass java/lang/StackStreamFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003a5c00
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt isInsideClassInitializer ()Ljava/lang/String; 9 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x00000008003a6d40
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008003a5800
instanceKlass com/intellij/openapi/application/AccessToken
instanceKlass com/intellij/openapi/progress/Cancellation
instanceKlass com/intellij/openapi/application/PermanentInstallationID
instanceKlass com/intellij/util/messages/MessageBusFactory
instanceKlass com/intellij/util/MathUtil
# instanceKlass com/intellij/ide/v/e/W$$InjectedInvoker+0x00000008003a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003a4800
instanceKlass  @bci com/intellij/internal/statistic/utils/PluginInfoDetectorKt <clinit> ()V 113 <appendix> argL0 ; # com/intellij/internal/statistic/utils/PluginInfoDetectorKt$$Lambda+0x000000080039fa48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003a4000
instanceKlass com/intellij/openapi/util/TimeoutCachedValue
instanceKlass com/intellij/internal/statistic/utils/PluginInfo
instanceKlass com/intellij/internal/statistic/utils/PluginInfoDetectorKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008003a3c00
instanceKlass com/intellij/internal/statistic/DeviceIdManager
